Grant Ingersoll     ,Grant Ingersoll,import org.apache.hadoop.fs.Path,
Grant Ingersoll     ,Grant Ingersoll,import org.apache.hadoop.util.ToolRunner,
,,,104
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,46
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Partitioner,
,,,40
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,176
Andrew L. Farris  ,Andrew L. Farris,import org.apache.hadoop.io.BinaryComparable,
Andrew L. Farris  ,Andrew L. Farris,import org.apache.hadoop.io.Text,
Andrew L. Farris  ,Andrew L. Farris,import org.apache.hadoop.io.WritableComparable,
,,,133
Andrew L. Farris  ,Andrew L. Farris,import org.apache.hadoop.io.BinaryComparable,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.Text,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.WritableComparable,
,,,239
Andrew L. Farris  ,Andrew L. Farris,import org.apache.hadoop.conf.Configuration,
Robin Anil        ,Robin Anil,import org.apache.hadoop.fs.Path,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.DoubleWritable,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.Text,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Job,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Mapper,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.output.SequenceFileOutputFormat,
Andrew L. Farris  ,Andrew L. Farris,import org.apache.hadoop.util.ToolRunner,
,,,284
Andrew L. Farris    ,Andrew L. Farris,import org.apache.hadoop.io.WritableComparable,
Andrew L. Farris    ,Andrew L. Farris,import org.apache.hadoop.io.WritableComparator,
,,,43
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.DoubleWritable,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.Text,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,170
Jeff Eastman        ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Robin Anil          ,Robin Anil,import org.apache.hadoop.io.Text,
Jeff Eastman        ,Jeff Eastman,import org.apache.hadoop.mapreduce.Mapper,
,,,178
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.conf.Configuration,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.io.Text,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.mapreduce.Mapper,
,,,92
Andrew L. Farris    ,Andrew L. Farris,import org.apache.hadoop.conf.Configuration,
Sean R. Owen        ,Sean R. Owen,import org.apache.hadoop.fs.Path,
Sean R. Owen        ,Sean R. Owen,import org.apache.hadoop.util.ToolRunner,
,,,369
Robin Anil       ,Robin Anil,import org.apache.hadoop.io.Text,
Jeff Eastman     ,Jeff Eastman,import org.apache.hadoop.mapreduce.Mapper,
,,,70
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Robin Anil              ,Robin Anil,import org.apache.hadoop.io.WritableComparable,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,89
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Robin Anil              ,Robin Anil,import org.apache.hadoop.fs.Path,
Robin Anil              ,Robin Anil,import org.apache.hadoop.io.Text,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.Job,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.Mapper,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.output.SequenceFileOutputFormat,
,,,144
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.fs.Path,
,,,29
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Robin Anil        ,Robin Anil,import org.apache.hadoop.fs.Path,
Robin Anil        ,Robin Anil,import org.apache.hadoop.io.Text,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.Job,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,
Jeff Eastman      ,Jeff Eastman,import org.apache.hadoop.mapreduce.lib.output.SequenceFileOutputFormat,
,,,99
Robin Anil              ,Robin Anil,import org.apache.hadoop.io.IntWritable,
Robin Anil              ,Robin Anil,import org.apache.hadoop.io.LongWritable,
Robin Anil              ,Robin Anil,import org.apache.hadoop.io.WritableComparable,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.Mapper,
,,,50
Robin Anil    ,Robin Anil,import org.apache.hadoop.io.IntWritable,
Sean R. Owen  ,Sean R. Owen,import org.apache.hadoop.io.LongWritable,
Jeff Eastman  ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,41
Sean R. Owen  ,Sean R. Owen,import org.apache.hadoop.io.LongWritable,
Sean R. Owen  ,Sean R. Owen,import org.apache.hadoop.io.Text,
Sean R. Owen  ,Sean R. Owen,import org.apache.hadoop.mapreduce.Reducer,
,,,41
Sean R. Owen   ,Sean R. Owen,import org.apache.hadoop.io.LongWritable,
Sean R. Owen   ,Sean R. Owen,import org.apache.hadoop.io.Text,
Jeff Eastman   ,Jeff Eastman,import org.apache.hadoop.mapreduce.Mapper,
,,,58
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.conf.Configuration,
Sebastian Schelter      ,Sebastian Schelter,import org.apache.hadoop.filecache.DistributedCache,
Sean R. Owen            ,Sean R. Owen,import org.apache.hadoop.fs.Path,
Robin Anil              ,Robin Anil,import org.apache.hadoop.io.IntWritable,
Sean R. Owen            ,Sean R. Owen,import org.apache.hadoop.io.Text,
Sean R. Owen            ,Sean R. Owen,import org.apache.hadoop.io.Writable,
Jeff Eastman            ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,139
Sean R. Owen  ,Sean R. Owen,import org.apache.hadoop.io.LongWritable,
Sean R. Owen  ,Sean R. Owen,import org.apache.hadoop.io.Text,
Jeff Eastman  ,Jeff Eastman,import org.apache.hadoop.mapreduce.Reducer,
,,,55
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.conf.Configuration,
,,,179
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.conf.Configuration,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.io.WritableComparable,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.mapreduce.Reducer,
,,,65
Grant Ingersoll         ,Grant Ingersoll,import org.apache.hadoop.conf.Configuration,
Grant Ingersoll         ,Grant Ingersoll,import org.apache.hadoop.fs.Path,
Grant Ingersoll         ,Grant Ingersoll,import org.apache.hadoop.io.IntWritable,
Grant Ingersoll         ,Grant Ingersoll,import org.apache.hadoop.io.LongWritable,
Grant Ingersoll         ,Grant Ingersoll,import org.apache.hadoop.io.WritableComparable,
Grant Ingersoll         ,Grant Ingersoll,import org.apache.hadoop.mapreduce.Reducer,
,,,86
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.conf.Configuration,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.fs.Path,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.io.Text,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.mapreduce.Job,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat,
Grant Ingersoll  ,Grant Ingersoll,import org.apache.hadoop.mapreduce.lib.output.SequenceFileOutputFormat,
,,,72
pferrel  ,pferrel,import org.apache.hadoop.conf.Configuration,
pferrel  ,pferrel,import org.apache.hadoop.fs.{FileSystem,
,,,139
pferrel           ,pferrel,import org.apache.hadoop.conf.Configuration,
pferrel           ,pferrel,import org.apache.hadoop.fs.{Path,
,,,832
smarthi           ,smarthi,import org.apache.hadoop.io.{LongWritable,
,,,224
Dmitriy Lyubimov  ,Dmitriy Lyubimov,import org.apache.hadoop.io.{DataInputBuffer,
,,,47
smarthi           ,smarthi,import org.apache.hadoop.io._,
,,,387
Andrew Palumbo    ,Andrew Palumbo,import org.apache.hadoop.conf.Configuration,
smarthi           ,smarthi,import org.apache.hadoop.fs.Path,
smarthi           ,smarthi,import org.apache.hadoop.io.{SequenceFile,
,,,83
pferrel  ,pferrel,import org.apache.hadoop.conf.Configuration,
pferrel  ,pferrel,import org.apache.hadoop.fs.{FileStatus,
,,,81
Andrew Palumbo    ,Andrew Palumbo,import org.apache.hadoop.io._,
,,,73
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,495
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataOutputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,333
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,142
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataOutputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,179
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.hbase.HColumnDescriptor,
muyannian  ,muyannian,import org.apache.hadoop.hbase.HTableDescriptor,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.Append,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.Delete,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.HBaseAdmin,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.HTable,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.Increment,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.Put,
muyannian  ,muyannian,import org.apache.hadoop.hbase.io.hfile.Compression.Algorithm,
muyannian  ,muyannian,import org.apache.hadoop.hbase.regionserver.StoreFile.BloomType,
muyannian  ,muyannian,import org.apache.hadoop.hbase.util.Bytes,
,,,218
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.hbase.KeyValue,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.ClientScanner,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.Result,
,,,47
muyannian  //,muyannian //,import org.apache.hadoop.hbase.util.Bytes,
muyannian  //,muyannian //,import org.apache.hadoop.io.Writable,
,,,108
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.hbase.HBaseConfiguration,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.HTable,
muyannian  ,muyannian,import org.apache.hadoop.hbase.client.Put,
muyannian  ,muyannian,import org.apache.hadoop.hbase.util.Bytes,
,,,57
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
,,,35
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.hbase.util.Bytes,
,,,142
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,135
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,246
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
,,,125
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,510
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,17
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,210
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,135
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,246
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
,,,125
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,510
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,17
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,210
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
muyannian  ,muyannian,import org.apache.hadoop.fs.PathFilter,
,,,37
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataOutputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,548
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,130
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,31
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
,,,291
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,283
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,18
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,30
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,392
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataOutputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,152
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
,,,715
muyannian  ,muyannian,import org.apache.hadoop.io.Writable,
,,,381
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
,,,612
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
muyannian  ,muyannian,import org.apache.hadoop.hive.ql.exec.UDF,
muyannian  ,muyannian,import org.apache.hadoop.io.Text,
,,,62
muyannian  ,muyannian,import org.apache.hadoop.hive.ql.exec.UDF,
muyannian  ,muyannian,import org.apache.hadoop.io.Text,
,,,135
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,341
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,277
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,1001
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
,,,289
muyannian  ,muyannian,import org.apache.hadoop.conf.Configuration,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataInputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FSDataOutputStream,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileStatus,
muyannian  ,muyannian,import org.apache.hadoop.fs.FileSystem,
muyannian  ,muyannian,import org.apache.hadoop.fs.Path,
